Attributed Touch Type,Attributed Touch Time,Install Time,Event Time,Event Name,Event Value,Event Revenue,Event Revenue Currency,Event Revenue USD,Event Source,Is Receipt Validated,Partner,Media Source,Channel,Keywords,Campaign,Campaign ID,Adset,Adset ID,Ad,Ad ID,Ad Type,Site ID,Sub Site ID,Sub Param 1,Sub Param 2,Sub Param 3,Sub Param 4,Sub Param 5,Cost Model,Cost Value,Cost Currency,Contributor 1 Partner,Contributor 1 Media Source,Contributor 1 Campaign,Contributor 1 Touch Type,Contributor 1 Touch Time,Contributor 2 Partner,Contributor 2 Media Source,Contributor 2 Campaign,Contributor 2 Touch Type,Contributor 2 Touch Time,Contributor 3 Partner,Contributor 3 Media Source,Contributor 3 Campaign,Contributor 3 Touch Type,Contributor 3 Touch Time,Region,Country Code,State,City,Postal Code,DMA,IP,WIFI,Operator,Carrier,Language,AppsFlyer ID,Advertising ID,IDFA,Android ID,Customer User ID,IMEI,IDFV,Platform,Device Type,OS Version,App Version,SDK Version,App ID,App Name,Bundle ID,Is Retargeting,Retargeting Conversion Type,Attribution Lookback,Reengagement Window,Is Primary Attribution,User Agent,HTTP Referrer,Original URL
click,6/8/2016 11:28,6/8/2016 11:31,6/8/2016 11:31,install,,,,,SDK,,,jumprampgames_int,,"Appsflyer, Attribution, Analytics",android_us,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,US,OH,Canton,44720,510,98.181.103.150,TRUE,Verizon Wireless,Verizon Wireless,en-US,1405385438774-4312502203727572307,0fc7cc57-f7cb-43b0-cc45-cc73bc13543c,,,,,,android,lge-VS980 4G,5.0.2,2.6.5,v3.3.0,com.appsflyer.sender,AppsFlyer App,com.appsflyer.sender,FALSE,,7d,,,Dalvik/2.1.0 (Linux; U; Android 5.0.2; VS980 4G Build/LRX22G),,http://app.appsflyer.com/com.appsflyer.sender?pid=jumprampgames_int&c=android_us&clickid=u-6aba976c-fdaa-6f16-b76d-7f81117d9272_1_1.616213111667387331_611&advertising_id=1fa8ca98-f7ab-62b1-ac69-ac82bc13763c
click,6/8/2016 11:17,6/8/2016 11:30,6/8/2016 11:30,install,,,,,SDK,,,googleadwords_int,Admob,"Appsflyer, Mobile Attribution",[phone],[phone],[phone],[phone],1.03E+11,1.03E+11,,mobileapp::2-com.minimo.miniracingadventures,,,,,,,,,,,,,,,,,,,,,,,,,EU,UK,BNS,Barnsley,s70 1,826039,166.221.236.98,TRUE,,,en-US,1405384051133-1705225730388774584,550fd175-5506-46d3-5df6-5c57033665d7,,,,,,android,samsung-SM-T210,4.4.2,2.6.5,v3.3.0,com.appsflyer.sender,AppsFlyer App,com.appsflyer.sender,FALSE,,7d,,,Dalvik/1.6.0 (Linux; U; Android 4.4.2; SM-T210 Build/KOT49H),,http://app.appsflyer.com/com.appsflyer.sender?pid=googleadwords_int&c=369777118&url=http://play.google.com/store/apps/details%3Fid%3Dcom.appsflyer.sender&af_c_id=369777118&af_siteid=mobileapp%3A%3A2-com.minimo.miniracingadventures&network=d&af_keywords=&af_adset=27166716178&af_adset_id=27166716178&af_ad=113191323238&af_ad_id=113191323238&gclid=COuCh7ynmM1CFfUV1wodJsAOMw&referrer=adsplayload%3DCAE%26ai%3DC7qvsdu9XV-nNGuelzAbF_ZWICdatlaMIlsist6ADnuyLpH6QASDt3OYkYLuOloPQCqABquLhywOpAhJ3a7UbgJE-qAMByAMIqgS2AU_QLHqOgMLMZ1rhLU7oaQUyfXyEEvkiHbVSQ1h1rMz3sXJmuJdYnpxLSzVpW9ni-ElPNfgwT3y12hx_268W6a1mLNpl7F7ojRvmsNOCznouQP39eauP9lLSF6Qn6EiZck-NTvajGkmxsuSENf1tR237K1NRI31VrqUvrFTswUd-B-BWnmq1p7kzreduB1QDZRUB1Bsp6jggB__BPmwDFWH8yWYtM6Ye_UYDjbgXKykVTAx3j6tAkAYBoAYcsAYBgAe-nZ61mAcBqAemvhu6B-W_ktqQ1vaUTsAH_9QDwAfo1APYBwH6Bxtjb21uamVsbHlidG6uY2FzaGtpbmdtb2JpbGW6E7ED%26gclid%3DCOuCh7ynmM1CFfUV1wodJsAOMw%26conv%3D966196612
click,6/8/2016 11:29,6/8/2016 11:30,6/8/2016 11:30,install,,,,,SDK,,,jumprampgames_int,,"Appsflyer, SDK, Analytics",android_us,,,,,,,,,,,,,,,,,,jumprampgames_int,android_us,click,6/8/2016 11:29,,jumprampgames_int,android_us,click,6/8/2016 10:55,,,,,,NA,US,AL,Alabaster,35007,630,28.161.98.195,TRUE,Verizon,Verizon Wireless,en-US,1405385383777-7530543745240177404,cb73c43f-7717-4f5c-7bc7-df6cf3cbff10,,,,,,android,Verizon-SM-P905V,5.1.1,2.6.5,v3.3.0,com.appsflyer.sender,AppsFlyer App,com.appsflyer.sender,FALSE,,7d,,,Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-P905V Build/LMY47X),,http://app.appsflyer.com/com.appsflyer.sender?pid=jumprampgames_int&c=android_us&clickid=u-1c3e1289-1927-69af-acc8-a9a3887e7661_1_1.367986111667387367_611&advertising_id=cb73a62e-8717-6f9a-8bc7-de6af2abff11
click,6/8/2016 11:27,6/8/2016 11:29,6/8/2016 11:29,install,,,,,SDK,,,googleadwords_int,Search,,315588998,315588998,,,,,,,,AppsFlyer App,g,,,,,,,,,,,,,,,,,,,,,,EU,UK,SCB,Galashiels,td1 1,826037,66.166.288.138,TRUE,,vodafone UK,en-US,1405385345585-8052138175275505453,b0b0f55f-f675-4b37-c06b-63f70bd14f7f,,,,,,android,Vodafone-Vodafone Smart Tab 4G,4.4.4,2.6.5,v3.3.0,com.appsflyer.sender,AppsFlyer App,com.appsflyer.sender,FALSE,,7d,,,Dalvik/1.6.0 (Linux; U; Android 4.4.4; Vodafone Smart Tab 4G Build/KTU84P),,http://play.google.com/store/apps/details?id=com.appsflyer.sender&referrer=c%3D317788998%26url%3D%277Blpurl%277D%26af_siteid%3D%26af_sub2%3Dg%26af_sub1%3Dtulas%2721kings%26network%3Dg%26creative%3D87216619138%26campaignid%3D317788998%26keyword%3Dtulas%2721kings%26matchtype%3Db%26loc_physical_ms%3D9167119%26gclid%3DCj1KEQjwhN-6BRCJsePgxru9iIwBEiQAI8rq8yNa3cRlYs6PiJIn9gPOxIhlAwj1KEPZw9RGn8fSpwwaAigO8P8HAQ&gclid=Cj1KEQjwhN-6BRCJsePgxru9iIwBEiQAI8rq8yNa3cRlYs6PiJIn9gPOxIhlAwj1KEPZw9RGn8fSpwwaAigO8P8HAQ
click,6/8/2016 11:27,6/8/2016 11:29,6/8/2016 11:29,install,,,,,SDK,,,tapcash_int,,,CC_AND_US_CPE_2016-05-16,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,NA,US,CA,San Francisco,94112,807,192.281.215.286,TRUE,VINAPHONE,VN VINAPHONE,en-US,1405385341073-115050485355755478,0435cdff-33cf-4f7c-bc57-fc665c4c45f5,,,,,,android,samsung-SM-G360H,4.4.4,2.6.5,v3.3.0,com.appsflyer.sender,AppsFlyer App,com.appsflyer.sender,FALSE,,7d,,,Dalvik/1.6.0 (Linux; U; Android 4.4.4; SM-G360H Build/KTU84P),,http://app.appsflyer.com/com.appsflyer.sender?pid=tapcash_int&c=CC_AND_US_CPE_2116-17-16&af_siteid=37&clickid=CLI_3866769&android_id=61d117ea13936c61&advertising_id=1639adff-33ae-6e7c-ba98-fa669a6a69f7
click,6/8/2016 11:28,6/8/2016 11:29,6/8/2016 11:29,install,,,,,SDK,,,jumprampgames_int,,,android_us,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,US,TN,Knoxville,37920,557,50.189.29.190,TRUE,Verizon, ,sv-SE,1405385333472-785787028577722730,f7d31705-ffdf-4fc7-c417-507cc4b55b47,,,,,,android,samsung-SM-S920L,5.0.2,2.6.5,v3.3.0,com.appsflyer.sender,AppsFlyer App,com.appsflyer.sender,FALSE,,7d,,,Dalvik/2.1.0 (Linux; U; Android 5.0.2; SM-S920L Build/LRX22G),,http://app.appsflyer.com/com.appsflyer.sender?pid=jumprampgames_int&c=android_us&clickid=u-dbe16211-d8ce-6767-a3fc-66fc6e1d21b1_1811_1.729118111667387288_178&advertising_id=e8d21719-eedf-6fa8-a618-718aa6b79b68
click,6/8/2016 11:28,6/8/2016 11:29,6/8/2016 11:29,install,,,,,SDK,,,sponsorpay_int,,,CC_AND_SA_FBC_2016-05-24,,,,,,,,,22369,,,,,,,,,sponsorpay_int,PK_AND_SA_FBC_2016-05-24,click,6/8/2016 11:27,,sponsorpay_int,PK_AND_SA_FBC_2016-05-24,click,6/8/2016 11:27,,,,,,AS,SA,2,Mecca,21514,None,39.282.235.98,TRUE,mobily,Mobily-KSA,en-US,1405385250452-5777475711784171740,75d7f3fd-0d51-4535-ccd7-3375c3171605,,,,,,android,InnJoo-Fire Pro,5,2.6.5,v3.3.0,com.appsflyer.sender,AppsFlyer App,com.appsflyer.sender,FALSE,,7d,,,Dalvik/2.1.0 (Linux; U; Android 5.0; Fire Pro Build/LRX21M),,http://app.appsflyer.com/com.appsflyer.sender?pid=sponsorpay_int&c=CC_AND_SA_FBC_2116-17-26&clickid=8ab9d17e-f1aa-61f1-a718-118a3163366e&advertising_id=77d7f3fd-1d91-6739-aad8-2289a2181619&af_sub1=22369&redirect=false&android_id=
click,6/8/2016 11:26,6/8/2016 11:28,6/8/2016 11:28,install,,,,,SDK,,,nativex_int,,,CC_AND_SA_FBC_2016-06-06,,,,,,,75484,,,,,,,,,,,,,,,,,,,,,,,,,AS,SA,1,Riyadh,11411,None,51.36.29.5,TRUE,Zain KSA,Zain KSA,en-SG,1405385284218-3077357722337454543,3f3ccc00-6cf4-4773-c4b5-470503f0ff7c,,,,,,android,samsung-SM-N9005,5,2.6.5,v3.3.0,com.appsflyer.sender,AppsFlyer App,com.appsflyer.sender,FALSE,,7d,,,Dalvik/2.1.0 (Linux; U; Android 5.0; SM-N9005 Build/LRX21V),,http://app.appsflyer.com/com.appsflyer.sender?pid=nativex_int&c=CC_AND_SA_FBC_2116-16-16&advertising_id=3f3aac11-6cf6-6873-a6b7-671713e1ee8a&af_siteid=77686&ACTIONID=1813
click,6/8/2016 11:26,6/8/2016 11:27,6/8/2016 11:27,install,,,,,SDK,,,nativex_int,,,UK_CPA-FBC_03-03-2016,,,,,,,21051,,,,,,,,,,,,,,,,,,,,,,,,,EU,UK,CAY,Caerphilly,cf83 1,826041,61.136.6.102,TRUE,,EE,en-GB,1405385245511-1532770787035755473,6746dc4f-47f3-4567-7d76-c54017b5f535,,,,,,android,samsung-SM-G920F,6.0.1,2.6.5,v3.3.0,com.appsflyer.sender,AppsFlyer App,com.appsflyer.sender,FALSE,,7d,,,Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-G920F Build/MMB29K),,http://app.appsflyer.com/com.appsflyer.sender?pid=nativex_int&c=UK_CPA-FBC_13-13-2116&advertising_id=6766da6e-67e3-6768-8d76-a96118b7e939&af_siteid=21171&ACTIONID=1813
click,6/8/2016 11:24,6/8/2016 11:27,6/8/2016 11:27,install,,,,,SDK,,,nativex_int,,,CC_AND_SA_FBC_2016-06-06,,,,,,,75484,,,,,,,,,,,nativex_int,PK_AND_SA_FBC_2016-06-06,click,6/7/2016 18:12,,,,,,,,,,,AS,SA,2,Jiddah,21441,None,95.166.253.96,TRUE,STC,SA Al Jawal,en-GB,1405385177442-1775308755377582570,3dd17b03-7b5b-4f4b-cf07-0f37c7733536,,,,,,android,samsung-SM-G7102,4.4.2,2.6.5,v3.3.0,com.appsflyer.sender,AppsFlyer App,com.appsflyer.sender,FALSE,,7d,,,Dalvik/1.6.0 (Linux; U; Android 4.4.2; SM-G7102 Build/KOT49H),,http://app.appsflyer.com/com.appsflyer.sender?pid=nativex_int&c=CC_AND_SA_FBC_2116-16-16&advertising_id=3dd17b13-8b7b-6f6b-ae18-1e27c7822926&af_siteid=77686&ACTIONID=1813
click,6/8/2016 11:25,6/8/2016 11:27,6/8/2016 11:27,install,,,,,SDK,,,sponsorpay_int,,,CC_AND_SA_FBC_2016-05-24,,,,,,,,,39271,,,,,,,,,sponsorpay_int,PK_AND_SA_FBC_2016-05-24,click,6/8/2016 3:26,,,,,,,,,,,AS,SA,1,Riyadh,11411,None,51.235.198.58,TRUE,STC,STC,en-GB,1405385274088-250541108501727437,13d0b771-7fcf-461c-71fd-df1c7f530f75,,,,,,android,samsung-SM-G900F,5,2.6.5,v3.3.0,com.appsflyer.sender,AppsFlyer App,com.appsflyer.sender,FALSE,,7d,,,Dalvik/2.1.0 (Linux; U; Android 5.0; SM-G900F Build/LRX21T),,http://app.appsflyer.com/com.appsflyer.sender?pid=sponsorpay_int&c=CC_AND_SA_FBC_2116-17-26&clickid=89d66ead-1ed9-6671-bcaf-d18af2d637af&advertising_id=13d1b771-7fae-661a-81fd-de1c7e721f77&af_sub1=39271&redirect=false&android_id=
click,6/8/2016 11:25,6/8/2016 11:26,6/8/2016 11:26,install,,,,,SDK,,,tapjoy_int,,,TapJoy_UK_Android_FBC,,,,,,,3ed44bb245a4a0969d20446dbdf216e6bb5bd659a2f09430181ff9b9f8e5fd6c359141f1b2b17fb988e1607d5a1273c1ad213977bf641f9430c5c7abf597c2b87383d2562d86b832e2426aa33e2d7d269e2f431683bfa2ae68f65f67d89d9666,,,,,,,,,,,,,,,,,,,,,,,,,EU,UK,LND,London,ec4n 1,826044,62.132.215.235,FALSE,,O2 - UK,en-US,1405385100575-5255858772048445018,3fc5fbc3-d031-43d1-7cff-37c414cf0c75,,,,,,android,samsung-SM-G928F,6.0.1,2.6.5,v3.3.0,com.appsflyer.sender,AppsFlyer App,com.appsflyer.sender,FALSE,,7d,,,Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-G928F Build/MMB29K),,http://app.appsflyer.com/com.appsflyer.sender?pid=tapjoy_int&c=TapJoy_UK_Android_FBC&android_id=&mac=&advertising_id=2fc7fbc2-d121-63d1-8cff-27a616cf1c87&af_siteid=3ed66bb267a6a1969d21666dbdf216e6bb7bd679a2f19631181ff9b9f8e7fd6c379161f1b2b17fb988e1617d7a1273c1ad213977bf661f9631c7c7abf797c2b87383d2762d86b832e2626aa33e2d7d269e2f631683bfa2ae68f67f67d89d9666
click,6/8/2016 11:24,6/8/2016 11:26,6/8/2016 11:26,install,,,,,SDK,,,nativex_int,,,CC_AND_SA_FBC_2016-06-06,,,,,,,21048,,,,,,,,,,,,,,,,,,,,,,,,,AS,SA,1,Riyadh,11411,None,95.[phone],TRUE,FRiENDi mobile,FRiENDi mobile,en-GB,[phone]-325314852532040117,cf3b0475-1fbf-45f3-b1f0-c147603c605d,,,,,,android,samsung-SM-J500FN,5.1.1,2.6.5,v3.3.0,com.appsflyer.sender,AppsFlyer App,com.appsflyer.sender,FALSE,,7d,,,Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-J500FN Build/LMY48B),,http://app.appsflyer.com/com.appsflyer.sender?pid=nativex_int&c=CC_AND_SA_FBC_2116-16-16&advertising_id=ae3b1679-1fbe-67f2-b1f1-a168612c619d&af_siteid=21168&ACTIONID=1813
click,6/8/2016 11:24,6/8/2016 11:26,6/8/2016 11:26,install,,,,,SDK,,,nativex_int,,,US_CPA-FBC_03-03-2016,,,,,,,21048,,,,,,,,,,,nativex_int,US_CPA-FBC_03-03-2016,click,6/8/2016 11:24,,,,,,,,,,,NA,US,KY,Louisville,40214,529,[phone].165,TRUE,,T-Mobile,en-US,[phone]-4780722228177305355,cd151f36-f307-4b3c-5b67-f6343d7473cb,,,,,,android,Coolpad-Coolpad 3320A,5.1.1,2.6.5,v3.3.0,com.appsflyer.sender,AppsFlyer App,com.appsflyer.sender,FALSE,,7d,,,Dalvik/2.1.0 (Linux; U; Android 5.1.1; Coolpad 3320A Build/LMY47V),,http://app.appsflyer.com/com.appsflyer.sender?pid=nativex_int&c=US_CPA-FBC_13-13-2116&advertising_id=cd171e26-e218-6b2c-9b68-e6262d7682cb&af_siteid=21168&ACTIONID=1813
click,6/8/2016 11:22,6/8/2016 11:26,6/8/2016 11:26,install,,,,,SDK,,,nativex_int,,,US_CPA-FBC_03-03-2016,,,,,,,28066,,,,,,,,,,,,,,,,,,,,,,,,,NA,US,NY,New York,10118,501,108.236.222.50,TRUE,Maroc Telecom,Maroc Telecom,en-US,1405385145757-115775133578785512,366515c3-460f-455b-553f-f534bf6c5573,,,,,,android,samsung-SM-J110F,4.4.4,2.6.5,v3.3.0,com.appsflyer.sender,AppsFlyer App,com.appsflyer.sender,FALSE,,7d,,,Dalvik/1.6.0 (Linux; U; Android 4.4.4; SM-J110F Build/KTU84P),,http://app.appsflyer.com/com.appsflyer.sender?pid=nativex_int&c=US_CPA-FBC_13-13-2116&advertising_id=266919c3-661e-697b-992f-f736bf6c7772&af_siteid=28166&ACTIONID=1813
click,6/8/2016 11:23,6/8/2016 11:26,6/8/2016 11:26,install,,,,,SDK,,,nativex_int,,,US_CPA-FBC_03-03-2016,,,,,,,19430,,,,,,,,,,,,,,,,,,,,,,,,,NA,US,TN,Memphis,38103,640,93.203.222.160,TRUE,,,en-GB,1405385125058-3212151408784052554,d0c7fd56-3ddc-4fcf-7c6c-c6551f16c555,,,,,,android,samsung-SAMSUNG-SGH-I747,4.4.2,2.6.5,v3.3.0,com.appsflyer.sender,AppsFlyer App,com.appsflyer.sender,FALSE,,7d,,,Dalvik/1.6.0 (Linux; U; Android 4.4.2; SAMSUNG-SGH-I747 Build/KOT49H),,http://app.appsflyer.com/com.appsflyer.sender?pid=nativex_int&c=US_CPA-FBC_13-13-2116&advertising_id=d1a7ed76-2ddc-6fae-8c6a-a6971f16a799&af_siteid=19631&ACTIONID=1813
click,6/8/2016 11:25,6/8/2016 11:25,6/8/2016 11:25,install,,,,,SDK,,,tapcash_int,,,CC_AND_US_CPE_2016-05-16,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,NA,US,MI,Ravenna,49451,563,69.206.229.192,TRUE,SeaMobile           ,SeaMobile           ,en-US,1405385138828-3555213575845175758,3ddd1030-d707-4c74-b451-76c5c4fcb3bf,,,,,,android,samsung-SAMSUNG-SM-T337A,4.4.2,2.6.5,v3.3.0,com.appsflyer.sender,AppsFlyer App,com.appsflyer.sender,FALSE,,7d,,,Dalvik/1.6.0 (Linux; U; Android 4.4.2; SAMSUNG-SM-T337A Build/KOT49H),,http://app.appsflyer.com/com.appsflyer.sender?pid=tapcash_int&c=CC_AND_US_CPE_2116-17-16&af_siteid=37&clickid=CLI_3866767&android_id=ba7c16df17aad7d6&advertising_id=3ddd1121-d718-6a76-b691-86c9a6fab3be
click,6/8/2016 11:15,6/8/2016 11:25,6/8/2016 11:25,install,,,,,SDK,,,nativex_int,,,US_CPA-FBC_03-03-2016,,,,,,,20475,,,,,,,,,,,,,,,,,,,,,,,,,AS,PH,MAN,Quezon City,1100,None,202.59.52.82,TRUE,Talk N Text,SMART,en-AU,1405385783857-3514855888317775577,3f6d1c11-3655-4d5b-b3cf-c07dbc577430,,,,,,android,samsung-SGH-T999,4.3,2.6.5,v3.3.0,com.appsflyer.sender,AppsFlyer App,com.appsflyer.sender,FALSE,,7d,,,Dalvik/1.6.0 (Linux; U; Android 4.3; SGH-T999 Build/JSS15J),,http://app.appsflyer.com/com.appsflyer.sender?pid=nativex_int&c=US_CPA-FBC_13-13-2116&advertising_id=3f6d1c11-2677-6d7b-b3ae-c17dba988631&af_siteid=21677&ACTIONID=1813
click,6/8/2016 11:23,6/8/2016 11:25,6/8/2016 11:25,install,,,,,SDK,,,tapjoy_int,,,TapJoy_UK_Android_FBC,,,,,,,1a942f79f66f078b285248626b0edc0e4361d4984b5ff3168a7c168f02a85e7c7fe0ec27e0055b21c8a4171c0e18be2d2e6ab6343868d3125526767ec876502d3497dd12348927f7d2a55dbd0bee01a1d155960a27ad907c0af8c08d41cc0aaf,,,,,,,,,,,,,,,,,,,,,,,,,EU,UK,LND,London,ec4n 1,826044,166.29.165.161,FALSE,,3,en-SA,1405385770844-8075055545171744252,6fdbf736-1fc3-4f30-7bb4-77763b303b3f,,,,,,android,Sony-D6603,6.0.1,2.6.5,v3.3.0,com.appsflyer.sender,AppsFlyer App,com.appsflyer.sender,FALSE,,7d,,,Dalvik/2.1.0 (Linux; U; Android 6.0.1; D6603 Build/23.5.A.0.570),,http://app.appsflyer.com/com.appsflyer.sender?pid=tapjoy_int&c=TapJoy_UK_Android_FBC&android_id=&mac=&advertising_id=6edbf736-1ec3-6e31-8bb6-77862b213b3f&af_siteid=1a962f79f66f178b287268626b1edc1e6361d6986b7ff3168a7c168f12a87e7c7fe1ec27e1177b21c8a6171c1e18be2d2e6ab6363868d3127726767ec876712d3697dd12368927f7d2a77dbd1bee11a1d177961a27ad917c1af8c18d61cc1aaf
click,6/8/2016 11:22,6/8/2016 11:25,6/8/2016 11:25,install,,,,,SDK,,,tapjoy_int,,,TapJoy_SA_Android_FBC,,,,,,,11c1f35eebcbce447d702fe38f18fa23414b3f9391c1fb95bbe3ac02a172e581181eab13e15cd3af7bd78d62c023db7ca872f9de61bd5ef3f68270efaf033029761fe2d29e6a68992b50f544d916b05b66d515993f7f82ef99d474a88aef5b49,,,,,,,,,,,,,,,,,,,,,,,,,AS,SA,2,Mecca,21514,None,51.39.190.102,TRUE,mobily,mobily,en-US,1405385750580-7038357782528382253,c0df3c4b-f7d7-45f5-bff6-d5733cf134cc,,,,,,android,samsung-SM-J700H,5.1.1,2.6.5,v3.3.0,com.appsflyer.sender,AppsFlyer App,com.appsflyer.sender,FALSE,,7d,,,Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-J700H Build/LMY48B),,http://app.appsflyer.com/com.appsflyer.sender?pid=tapjoy_int&c=TapJoy_SA_Android_FBC&android_id=&mac=&advertising_id=c1de3a6b-e7d7-67e9-bef6-d7823ce126ac&af_siteid=11c1f37eebcbce667d712fe38f18fa23616b3f9391c1fb97bbe3ac12a172e781181eab13e17cd3af7bd78d62c123db7ca872f9de61bd7ef3f68271efaf133129761fe2d29e6a68992b71f766d916b17b66d717993f7f82ef99d676a88aef7b69
click,6/8/2016 10:53,6/8/2016 11:24,6/8/2016 11:24,install,,,,,SDK,,,jumprampgames_int,,,android_us,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,US,NC,Sylva,28779,567,50.111.99.223,TRUE,,Verizon Wireless,en-GB,1405383410524-7877512885742225301,1cc36c43-6bff-45ff-767d-653443fdf4b7,,,,,,android,VERIZON-HTC6600LVW,4.4.2,2.6.5,v3.3.0,com.appsflyer.sender,AppsFlyer App,com.appsflyer.sender,FALSE,,7d,,,Dalvik/1.6.0 (Linux; U; Android 4.4.2; HTC6600LVW Build/KOT49H),,http://app.appsflyer.com/com.appsflyer.sender?pid=jumprampgames_int&c=android_us&clickid=u-63e76897-22cd-6cb6-b91b-7e6bb6f677a7_1811_1.963386111667383196_178&advertising_id=1cc36a63-6bef-69ef-868d-672662fdf6b8
click,6/8/2016 11:22,6/8/2016 11:24,6/8/2016 11:24,install,,,,,SDK,,,nativex_int,,,AU_CPA-FBC_03-28-2016,,,,,,,25311,,,,,,,,,,,,,,,,,,,,,,,,,AU,AU,NT,Darwin,820,None,101.193.1.253,TRUE,Telstra,Telstra Mobile,en-US,[phone]-1385571031525385048,f7f47bc6-b5bd-4f55-b3fd-7671755dc7c3,,,,,,android,samsung-SM-N910G,5.1.1,2.6.5,v3.3.0,com.appsflyer.sender,AppsFlyer App,com.appsflyer.sender,FALSE,,7d,,,Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-N910G Build/LMY47X),,http://app.appsflyer.com/com.appsflyer.sender?pid=nativex_int&c=AU_CPA-FBC_13-28-2116&advertising_id=f7f68bc6-b9bd-6f79-b3fd-8681779da8a3&af_siteid=27311&ACTIONID=1813
click,6/8/2016 11:21,6/8/2016 11:24,6/8/2016 11:24,install,,,,,SDK,,,googleadwords_int,mGDN,,361531838,361531838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,US,OH,Zanesville,43701,596,108.8.100.162,TRUE,,T-Mobile,en-US,[phone]-3487347710040458722,fbf7341c-1d55-455f-5d71-331f77734c4c,,,,,,android,samsung-SM-N910T,5.1.1,2.6.5,v3.3.0,com.appsflyer.sender,AppsFlyer App,com.appsflyer.sender,FALSE,,7d,,,Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-N910T Build/LMY47X),,https://play.google.com/store/apps/details?id=com.appsflyer.sender&referrer=network%3Dd%26campaignid%3D361731838%26loc_physical_ms%3D%26adsplayload%3DCAE%26ai%3DCKAdjf_9XV_-HI9iYmATSrKiADKyZ6qlEjteQufwC7Kvp7bgBEAEgyrywIWDJ7uKLxKTUEqABquLhywOpAnJRwhhsfZE-qAMByAMIqgSyAU_QsX-EER6j78rVf8lC3K8KaOH8n9r1nIZ2jOsuf6W_9L6p_WDROWSskSv6fPtMrDmK9MYl-TRPO_7utx7sIOkjCq8nYz1ImWssbLBaEttnOi6v3l1wWh9QUUqE6-ZESzP_Dpw7KQmV7ObIUD7AGAb-7KiyarKk1p9Yb7q6XZqxszKA396N971o9RGcQvEOMtv-zgpNjGG99MOqmUcQ1dVOKYBmSoIjovuDw6bKnfbtmVuQBgGgBhywBgGAB76dnjSYBwGoB6a-G7gH7b-S2pDW9pROwAf_1APAB-jUA9gHAfoHG2NvbS7qZWxseWJ1bi7jYXNoa2luZ21vYmlsZbgTsQM%26gclid%3DCLT7kpGomM1CFU1vgQod6VsI1g%26conv%3D966196612&gclid=CLT7kpGomM1CFU1vgQod6VsI1g
